������,�������,�����̸�,��¥,����,��ũ
대구,,김범수기자,,"울릉도서 36년 만에 손 모내기 재현...""10월에 맛 본다""

화산섬 울릉도에서 1987년을 마지막으로 중단된 벼 모내기가 재현됐다. 밀짚모자를 쓰고 목에 수건을 두른 20여명의 농민들은 일일이 손으로 모를 심었다. 울릉도에서 36년만에 모내기가 이뤄진 순간이다. 울릉군은 2일 서면 태하리 울릉개척사테마파크 부지 일원 다랑..",http://www.kbsm.net/news/view.php?idx=394210
대구,,김범수기자,,"울릉도서 36년 만에 손 모내기 재현...""10월에 맛 본다""

화산섬 울릉도에서 1987년을 마지막으로 중단된 벼 모내기가 재현됐다. 밀짚모자를 쓰고 목에 수건을 두른 20여명의 농민들은 일일이 손으로 모를 심었다. 울릉도에서 36년만에 모내기가 이뤄진 순간이다. 울릉군은 2일 서면 태하리 울릉개척사테마파크 부지 일원 다랑..",http://www.kbsm.net/news/view.php?idx=394209
대구,,전수정기자,,"울릉도서 36년 만에 손 모내기 재현...""10월에 맛 본다""

화산섬 울릉도에서 1987년을 마지막으로 중단된 벼 모내기가 재현됐다. 밀짚모자를 쓰고 목에 수건을 두른 20여명의 농민들은 일일이 손으로 모를 심었다. 울릉도에서 36년만에 모내기가 이뤄진 순간이다. 울릉군은 2일 서면 태하리 울릉개척사테마파크 부지 일원 다랑..",http://www.kbsm.net/news/view.php?idx=394188
대구,,김범수기자,,"울릉도서 36년 만에 손 모내기 재현...""10월에 맛 본다""

화산섬 울릉도에서 1987년을 마지막으로 중단된 벼 모내기가 재현됐다. 밀짚모자를 쓰고 목에 수건을 두른 20여명의 농민들은 일일이 손으로 모를 심었다. 울릉도에서 36년만에 모내기가 이뤄진 순간이다. 울릉군은 2일 서면 태하리 울릉개척사테마파크 부지 일원 다랑..",http://www.kbsm.net/news/view.php?idx=394181
대구,,김범수기자,,"울릉도서 36년 만에 손 모내기 재현...""10월에 맛 본다""

화산섬 울릉도에서 1987년을 마지막으로 중단된 벼 모내기가 재현됐다. 밀짚모자를 쓰고 목에 수건을 두른 20여명의 농민들은 일일이 손으로 모를 심었다. 울릉도에서 36년만에 모내기가 이뤄진 순간이다. 울릉군은 2일 서면 태하리 울릉개척사테마파크 부지 일원 다랑..",http://www.kbsm.net/news/view.php?idx=394173
대구,,김범수기자,,"울릉도서 36년 만에 손 모내기 재현...""10월에 맛 본다""

화산섬 울릉도에서 1987년을 마지막으로 중단된 벼 모내기가 재현됐다. 밀짚모자를 쓰고 목에 수건을 두른 20여명의 농민들은 일일이 손으로 모를 심었다. 울릉도에서 36년만에 모내기가 이뤄진 순간이다. 울릉군은 2일 서면 태하리 울릉개척사테마파크 부지 일원 다랑..",http://www.kbsm.net/news/view.php?idx=394172
대구,"영남이공대, 대구지역 청년 대상 ‘청년이음 일자리박람회’ 성료’",경북신문 - 김범수기자,2023.06.07,http://www.kbsm.net/news/view.php?idx=394210
대구,"대구경북병무청, 사회복무요원 ‘재능기부’ 모범 복무사례 소개",경북신문 - 김범수기자,2023.06.07,http://www.kbsm.net/news/view.php?idx=394209
대구,"대구 수성아트피아, 마티네 콘서트 'Dear, Dream'",경북신문 - 전수정기자,2023/06/07,http://www.kbsm.net/news/view.php?idx=394188
대구,"대구영웅사랑 적십자봉사회, 임영웅 생일 맞아 취약계층 나눔 실천",경북신문 - 김범수기자,2023/06/07,http://www.kbsm.net/news/view.php?idx=394181
대구,"대구 달성군, 야간경관사업으로 밝고 안전한 거리 조성",경북신문 - 김범수기자,2023/06/07,http://www.kbsm.net/news/view.php?idx=394173
대구,"달성군, ‘논공 학생야영장’ 활용방안 찾는다",경북신문 - 김범수기자,2023/06/07,http://www.kbsm.net/news/view.php?idx=394172
